===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 20:03:49 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 52,    Ny = 52,   Nz = 52
    X0 = -5.000000E+00,    Xmax = 1.580000E+01
    Y0 = -5.000000E+00,    Ymax = 1.580000E+01
    Z0 = -5.000000E+00,    Zmax = 1.580000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.50,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.00,10.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 0.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 1.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 3.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 4.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 6.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 7.50,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 6.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 7.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00, 9.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50, 9.00,10.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 1.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 3.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 4.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.50,10.50, 6.00)
