===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 16:25:06 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 49,    Ny = 49,   Nz = 49
    X0 = -5.000000E+00,    Xmax = 1.460000E+01
    Y0 = -5.000000E+00,    Ymax = 1.460000E+01
    Z0 = -5.000000E+00,    Zmax = 1.460000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 4.05, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 4.05, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 5.40, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 6.75, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 8.10, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 9.45, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 0.00, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 1.35, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 2.70, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 4.05, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 5.40, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 6.75, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 8.10, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 1.35, 9.45, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 0.00, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 1.35, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 2.70, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 4.05, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 5.40, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 6.75, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 8.10, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.70, 9.45, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 0.00, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 1.35, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 2.70, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 4.05, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 5.40, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 6.75, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 4.05)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 5.40)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 6.75)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 8.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 8.10, 9.45)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 9.45, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 9.45, 1.35)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 9.45, 2.70)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 4.05, 9.45, 4.05)
