===============================================================================
 RRRRR  SSSSS  H   H  RRRRR    Zbigniew ROMANOWSKI                             
 R   R  S      H   H  R   R                                                    
 RRRRR  SSSSS  HHHHH  RRRRR    version: 5.x                                    
 R  R       S  H   H  R  R                                                     
 R   R  SSSSS  H   H  R   R    compilation date: Dec 18 2012 (07:40:25)                       
===============================================================================

Start of calculation: Tue Dec 18 07:41:41 2012

PEs = 4

----INITIALIZATION----========================================================
DOMAIN:
    BsplDeg = 3, CubatOrder = 6, CubatNodeNo = 216
    h = 4.000000E-01
    Nx = 48,    Ny = 48,   Nz = 48
    X0 = -5.000000E+00,    Xmax = 1.420000E+01
    Y0 = -5.000000E+00,    Ymax = 1.420000E+01
    Z0 = -5.000000E+00,    Zmax = 1.420000E+01

NUMBER OF 'ATOMS' = 512
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 0.00, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 2.60, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 3.90, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 5.20, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 6.50, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 7.80, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 2.60, 9.10, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 0.00, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 1.30, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 2.60, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 3.90, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 5.20, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 6.50, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 3.90)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 5.20)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 6.50)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 7.80)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 7.80, 9.10)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 9.10, 0.00)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 9.10, 1.30)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 9.10, 2.60)
    Soft-r^5(d,a)=(-2.00, 0.10) at (x,y,z) = ( 3.90, 9.10, 3.90)
